post_title,seo_page_title,categoryParent,author_name,post_date,imageDesktop650,imageMobile320,categoryChild,post_url,scraped_at
"Prizepool M5 World Championship Naik, Terbesar Sepanjang Sejarah",,Esports,Arini Rizki Fauziah,2023-12-04 23:00:09,2023/12/prize-pool-m5-naik-feature-640x360.jpg,2023/12/prize-pool-m5-naik-feature-320x180.jpg,Mobile Legends,esports/mobile-legends/prize-pool-m5-naik,2023-12-08 16:34:50
Prediksi Juara dan Top 3 PMGC 2023 Grand Finals,Prediksi Juara dan Top 3 PMGC 2023 Grand Finals,Esports,iqbal nuril,2023-12-04 22:00:00,2023/12/Prediksi-Juara-dan-Top-3-PMGC-2023-Grand-Finals-3-640x360.jpg,2023/12/Prediksi-Juara-dan-Top-3-PMGC-2023-Grand-Finals-3-320x180.jpg,PUBG Mobile,esports/pubg-mobile/prediksi-juara-pmgc-2023-grand-finals,2023-12-08 16:34:50
IGDX Business and Conference 2023 Buat Game Lokal Jadi Tuan Rumah di Negeri Sendiri,IGDX Business and Conference 2023 Hadirkan Rangkaian Acara untuk Game Lokal,Geek,Mecca Medina,2023-12-04 21:00:13,2023/12/IGDX-Business-and-Conference-2023-featured-640x360.jpg,2023/12/IGDX-Business-and-Conference-2023-featured-320x180.jpg,Game,geek/game/igdx-business-and-conference-2023,2023-12-08 16:34:50
Rangkuman Berita Esports Sepekan – 4 Desember 2023,Rangkuman Berita Esports Sepekan – 4 Desember 2023,Esports,Mecca Medina,2023-12-04 20:00:21,2023/12/Rangkuman-Berita-Esports-4-Desember-2023-featured-640x360.jpg,2023/12/Rangkuman-Berita-Esports-4-Desember-2023-featured-320x180.jpg,Esports Lain,esports/esports-lain/rangkuman-berita-esports-4-desember-2023,2023-12-08 16:34:50
"Daftar Caster Indonesia di PMGC 2023 Grand Finals, Siap Kawal Indonesia Jadi Juara!",Daftar Caster Indonesia di PMGC 2023 Grand Finals,Esports,iqbal nuril,2023-12-04 19:30:17,2023/12/Daftar-Caster-Indonesia-di-PMGC-2023-Grand-Finals-Siap-Kawal-Indonesia-Jadi-Juara-640x360.jpg,2023/12/Daftar-Caster-Indonesia-di-PMGC-2023-Grand-Finals-Siap-Kawal-Indonesia-Jadi-Juara-320x180.jpg,PUBG Mobile,esports/pubg-mobile/caster-pmgc-2023-grand-finals,2023-12-08 16:34:50
"ONIC Menang Pakai Tigreal di M5, Ini Kata Coach Yeb!","ONIC Menang Pakai Tigreal di M5, Ini Kata Coach Yeb!",Esports,Arini Rizki Fauziah,2023-12-04 19:00:57,2023/12/tigreal-di-m5s-feature-640x360.jpg,2023/12/tigreal-di-m5s-feature-320x180.jpg,Mobile Legends,esports/mobile-legends/keunggulan-tigrela-di-m5,2023-12-08 16:34:50
Audisi Terbuka IFL Pro untuk Masuk Tim Profesional Free Fire Ladies,Audisi Terbuka IFL Pro untuk Masuk Tim Profesional Free Fire Ladies,Esports,Retna Kumalasari,2023-12-04 18:30:34,2023/12/Audisi-Terbuka-IFL-Pro-featured-640x360.jpeg,2023/12/Audisi-Terbuka-IFL-Pro-featured-320x180.jpeg,Free Fire,esports/free-fire/audisi-terbuka-ifl-pro,2023-12-08 16:34:50
"Alasan Xorn Sering Melakukan Recall Dalam Pertandingan, ""Recall Juga Butuh Latihan!""","Xorn Lakukan Taunting Recall, Menurutnya ""Recall Juga Butuh Latihan!""",Esports,Retna Kumalasari,2023-12-04 18:00:37,2023/12/Recall-Juga-Butuh-Latihan-featured-640x360.jpeg,2023/12/Recall-Juga-Butuh-Latihan-featured-320x180.jpeg,Mobile Legends,esports/mobile-legends/xorn-recall-m5,2023-12-08 16:34:50
Senjata Build DPS Genshin Impact Terbaik yang Harus Kamu Punya,,Geek,Elang,2023-12-04 17:30:12,2023/12/E-10-640x360.jpg,2023/12/E-10-320x180.jpg,Game,geek/game/senjata-build-dps-genshin-impact-terbaik-yang-harus-kamu-punya,2023-12-08 16:34:50
Apa Sih Perbedaan Antara Brand Ambassador dan Talent? Simak Jawabannya di Sini!,Beda BA dengan Talent di Dalam Sebuah Organisasi Esports,Esports,Taufiq Radityadji,2023-12-04 17:00:49,2023/12/Beda-BA-dengan-Talent-featured-640x360.jpg,2023/12/Beda-BA-dengan-Talent-featured-320x180.jpg,Esports Lain,esports/esports-lain/beda-ba-dengan-talent,2023-12-08 16:34:50
Alasan Harus Reroll Eternity Ketika Mulai Bermain Reverse 1999,Alasan Reroll Eternity Ketika Mulai Bermain Reverse 1999,Geek,Elang,2023-12-04 16:30:04,2023/12/Alasan-Reroll-Eternity-featured-640x360.jpg,2023/12/Alasan-Reroll-Eternity-featured-320x180.jpg,Game,geek/game/alasan-reroll-eternity-reverse-1999,2023-12-08 16:34:50
Hearthstone Battlegrounds Season 6 Dimulai Tanggal 5 Desember 2023,Hearthstone Battlegrounds Season 6 Dimulai Tanggal 5 Desember 2023,Esports,AI.da Lovelace,2023-12-04 16:00:25,2023/12/Hearthstone-Battlegrounds-Season-6-featured-640x360.jpg,2023/12/Hearthstone-Battlegrounds-Season-6-featured-320x180.jpg,Esports Lain,esports/esports-lain/hearthstone-battlegrounds-season-6,2023-12-08 16:34:50
Honkai Impact 3 v7.1 Menghadirkan Battlesuit Griseo Baru,Honkai Impact 3 v7.1 Menghadirkan Battlesuit Griseo Baru,Geek,AI.da Lovelace,2023-12-04 15:30:27,2023/12/Honkai-Impact-3-v7.1-featured-640x360.jpg,2023/12/Honkai-Impact-3-v7.1-featured-320x180.jpg,Game,geek/game/honkai-impact-3-v7-1,2023-12-08 16:34:50
Film Anime Oomuro-Ke: Spin-Off Yuri YuruYuri Rilis 2 Februari 2024,Film Anime Oomuro-Ke: Spin-Off Yuri YuruYuri Rilis 2 Februari 2024,Geek,Arini Rizki Fauziah,2023-12-04 15:00:42,2023/12/Film-Anime-Omuro-Ke-feature-640x360.jpg,2023/12/Film-Anime-Omuro-Ke-feature-320x180.jpg,Anime Manga,geek/anime-manga/tanggal-tayang-film-anime-oomuro-ke,2023-12-08 16:34:50
"Game Waifu Terlaris 2023, Mana yang Kamu Mainkan?","Game Waifu Terlaris 2023, Mana yang Kamu Mainkan?",Geek,Mecca Medina,2023-12-04 14:30:23,2023/12/Game-waifu-terlaris-2023-featured-640x360.jpg,2023/12/Game-waifu-terlaris-2023-featured-320x180.jpg,Game,geek/game/game-waifu-terlaris-2023,2023-12-08 16:34:50
"Sambut M5, Badgalseph Jelaskan Pengaruh Kehadiran Rosa di Fire Flux Esports",Rosa di Fire Flux Esports Berikan Pengaruh Besar di M5,Esports,Retna Kumalasari,2023-12-04 13:00:08,2023/12/Pengaruh-Rosa-di-Fire-Flux-featured-640x360.jpeg,2023/12/Pengaruh-Rosa-di-Fire-Flux-featured-320x180.jpeg,Mobile Legends,esports/mobile-legends/rosa-di-fire-flux-esports,2023-12-08 16:34:50
"Monster di Monster Hunter Rise: Sunbreak, Ada yang Baru?","Monster di Monster Hunter Rise: Sunbreak, Ada yang Baru?",Geek,Dwi Ayu,2023-12-04 12:30:55,2023/11/D-37-640x360.jpg,2023/11/D-37-320x180.jpg,Game,geek/game/monster-di-monster-hunter-rise-sunbreak,2023-12-08 16:34:50
"Profil Pajajaran Esports, Tim Juara Liga 1 Esports Nasional 2023","Profil Pajajaran Esports, Tim Juara Liga 1 Esports Nasional 2023",Esports,Mecca Medina,2023-12-04 12:00:51,2023/12/Profil-Pajajaran-Esports-featured-640x360.jpg,2023/12/Profil-Pajajaran-Esports-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/profil-pajajaran-esports,2023-12-08 16:34:50
Besok! Tanggal Rilis Trailer GTA 6 Diungkap Oleh Rockstar,Tanggal Rilis Trailer GTA 6 Diungkap Oleh Rockstar,Geek,AI.da Lovelace,2023-12-04 11:30:34,2023/12/tanggal-rilis-trailer-GTA-6-featured-640x360.jpg,2023/12/tanggal-rilis-trailer-GTA-6-featured-320x180.jpg,Game,geek/game/tanggal-rilis-trailer-gta-6,2023-12-08 16:34:50
"EKSKLUSIF: Hero Dota 2 Nyebelin Versi Lil Salmonela, Ada yang Susah Mati!","Hero Dota 2 Nyebelin Versi Lil Salmonela, Ada yang Susah Mati!",Esports,Mecca Medina,2023-12-04 11:00:08,2023/12/Hero-Dota-2-lil-salmonela-featured-640x360.jpg,2023/12/Hero-Dota-2-lil-salmonela-featured-320x180.jpg,Dota 2,esports/dota-2/hero-dota-2-nyebelin-versi-lil-salmonela,2023-12-08 16:34:50
"Profil Shopify Rebellion, Juara VCT Game Changers 2023","Profil Shopify Rebellion, Juara VCT Game Changers 2023",Esports,Mecca Medina,2023-12-04 10:30:40,2023/12/Profil-Shopify-Rebellion-featured-640x360.jpg,2023/12/Profil-Shopify-Rebellion-featured-320x180.jpg,Valorant,esports/valorant/profil-shopify-rebellion-gc,2023-12-08 16:34:50
Thorin Pertanyakan Kenapa Team Spirit Tidak Masuk Esports Award 2023,Thorin Pertanyakan Kenapa Team Spirit Tidak Masuk Esports Award 2023,Esports,Mallasak,2023-12-04 10:00:37,2023/12/team-spirit-esports-awards-2023-featured-640x360.jpg,2023/12/team-spirit-esports-awards-2023-featured-320x180.jpg,Dota 2,esports/dota-2/team-spirit-esports-awards-2023,2023-12-08 16:34:50
"Profil florescent, MVP VCT Game Changers 2023 Dari Shopify Rebellion","Profil florescent, MVP VCT Game Changers 2023 Dari Shopify Rebellion",Esports,Mecca Medina,2023-12-04 09:30:36,2023/12/profil-florescent-featured-640x360.jpg,2023/12/profil-florescent-featured-320x180.jpg,Valorant,esports/valorant/profil-florescent,2023-12-08 16:34:50
Tier List Item Teamfight Tactics (TFT) Mobile Desember 2023,Tier List Item Teamfight Tactics (TFT) Mobile Desember 2023,Esports,iqbal nuril,2023-12-04 09:00:21,2023/12/Tier-List-Item-Teamfight-Tactics-TFT-Mobile-Desember-2023-640x360.jpg,2023/12/Tier-List-Item-Teamfight-Tactics-TFT-Mobile-Desember-2023-320x180.jpg,Esports Lain,esports/esports-lain/tier-list-item-tft-mobile-desember-2023,2023-12-08 16:34:50
Shopify Rebellion Juara VCT Game Changers 2023 Setelah Kalahkan Team Liquid BR,Shopify Rebellion Juara VCT Game Changers 2023!,Esports,Mecca Medina,2023-12-04 08:30:00,2023/12/Shopify-Rebellion-Juara-VCT-Game-Changers-2023-featured-640x360.jpg,2023/12/Shopify-Rebellion-Juara-VCT-Game-Changers-2023-featured-320x180.jpg,Valorant,esports/valorant/shopify-rebellion-juara-vct-game-changers-2023,2023-12-08 16:34:50
Film Detective Conan: The Million-Dollar Five Guiding Stars Rilis 2024!,Detective Conan: The Million-Dollar Five Guiding Stars Rilis 2024!,Geek,Arini Rizki Fauziah,2023-12-04 08:00:46,2023/12/Detective-Conan-The-Million-Dollar-Five-Guiding-Stars-feature-640x360.jpg,2023/12/Detective-Conan-The-Million-Dollar-Five-Guiding-Stars-feature-320x180.jpg,Anime Manga,geek/anime-manga/detective-conan-the-million-dollar-five-guiding-stars,2023-12-08 16:34:50
The Witcher 4 Mulai Perbanyak Jumlah Staf di Dalamnya!,Rekrutmen The Witcher 4 Sudah Berlangsung! Stafnya Banyak!,Geek,Taufiq Radityadji,2023-12-04 07:30:22,2023/12/Rekrutmen-The-Witcher-4-featured-640x360.jpg,2023/12/Rekrutmen-The-Witcher-4-featured-320x180.jpg,Game,geek/game/rekrutmen-the-witcher-4,2023-12-08 16:34:50
Podcast We Say Things Jelaskan Kepergian Tiga Pemain Azure Ray,Podcast We Say Things Jelaskan Kepergian Tiga Pemain Azure Ray,Esports,Mallasak,2023-12-04 07:00:35,2023/12/Дизайн-без-названия-9-640x360.jpg,2023/12/Дизайн-без-названия-9-320x180.jpg,Dota 2,esports/dota-2/we-say-things-azure-ray,2023-12-08 16:34:50
Pajajaran Esports Sukses Jadi Juara Divisi 1 Liga Esports Nasional 2023,Pajajaran Esports Sukses Jadi Juara Divisi 1 Liga Esports Nasional 2023,Esports,Jefri Sibarani,2023-12-03 23:15:33,2023/12/pajajaran-esports-liga-esports-nasional-639x360.jpg,2023/12/pajajaran-esports-liga-esports-nasional-320x180.jpg,Mobile Legends,esports/mobile-legends/pajajaran-esports-juara-divisi-1-liga-esports-nasional-2023,2023-12-08 16:34:50
Beyond Good and Evil Akan Dapatkan Versi Ulang Tahun ke-20!,Beyond Good & Evil 20th Anniversary Edition Akan Hadir!,Geek,Taufiq Radityadji,2023-12-03 23:00:45,2023/12/Beyond-Good-Evil-20th-featured-640x360.jpg,2023/12/Beyond-Good-Evil-20th-featured-320x180.jpg,Game,geek/game/beyond-good-evil-20th,2023-12-08 16:34:50
"Tidak Ketemu di MPLI 2023, SYS Kousei Antusias Melawan ONIC Esports","Tidak Ketemu di MPLI 2023, SYS Kousei Antusias Melawan ONIC Esports",Esports,Mecca Medina,2023-12-03 22:00:28,2023/12/sys-kousei-onic-esports-featured-640x360.jpg,2023/12/sys-kousei-onic-esports-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/sys-kousei-onic-esports,2023-12-08 16:34:50
Cara Mendapatkan Clear Drop Dengan Mudah di Reverse 1999,"Clear Drop Reverse 1999 Bisa Didapatkan Mudah, Gimana Caranya?",Geek,Elang,2023-12-03 21:00:32,2023/12/E-1-640x360.jpg,2023/12/E-1-320x180.jpg,Game,geek/game/clear-drop-reverse-1999,2023-12-08 16:34:50
Ada Typo di Dalam Motherboard ASUS ROG Kolaborasi dengan Evangelion!,Typo ASUS ROG Evangelion yang Tercetak di Motherboard!,Tekno,Taufiq Radityadji,2023-12-03 20:00:51,2023/12/Typo-Asus-ROG-Evangelion-featured-640x360.jpg,2023/12/Typo-Asus-ROG-Evangelion-featured-320x180.jpg,Gadget,tekno/gadget/typo-asus-rog-evangelion,2023-12-08 16:34:50
Black Clover: Rise Of The Wizard King Rilis Resmi di iOS dan Android,Black Clover: Rise Of The Wizard King Rilis Resmi di iOS dan Android,Geek,Mecca Medina,2023-12-03 19:30:43,2023/12/Black-Clover-Rise-Of-The-Wizard-King-Rilis-featured-640x360.jpg,2023/12/Black-Clover-Rise-Of-The-Wizard-King-Rilis-featured-320x180.jpg,Game,geek/game/black-clover-rise-of-the-wizard-king-rilis,2023-12-08 16:34:50
Blue Lock Chapter 243: Kaiser Sang Mawar Biru,Blue Lock Chapter 243: Arti Mawar Biru dari Kaiser,Geek,Adagium,2023-12-03 19:00:01,2023/12/Blue-Lock-Chapter-243-featured-640x360.jpg,2023/12/Blue-Lock-Chapter-243-featured-320x180.jpg,Anime Manga,geek/anime-manga/blue-lock-chapter-243,2023-12-08 16:34:50
TheOhioBrothers Hoon Tidak Senang dengan Kekalahan dari Deus Vult,TheOhioBrothers Hoon Tidak Senang dengan Kekalahan dari Deus Vult,Esports,Mecca Medina,2023-12-03 18:30:02,2023/12/TheOhioBrothers-Hoon-deus-vult-featured-640x360.jpg,2023/12/TheOhioBrothers-Hoon-deus-vult-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/theohiobrothers-hoon-deus-vult,2023-12-08 16:34:50
Team Spirit Korb3n Ingin Azure Ray Didiskualifikasi dari ESL One Kuala Lumpur,Team Spirit Korb3n Ingin Azure Ray Didiskualifikasi dari ESL One KL,Esports,Mallasak,2023-12-03 18:00:25,2023/12/Дизайн-без-названия-4-640x360.jpg,2023/12/Дизайн-без-названия-4-320x180.jpg,Dota 2,esports/dota-2/team-spirit-azure-ray-esl-one,2023-12-08 16:34:50
BTR Sons Daarkness Sebutkan Hal yang Membuat ONIC Esports Spesial,BTR Sons Daarkness Sebutkan Hal yang Membuat ONIC Esports Spesial,Esports,Mecca Medina,2023-12-03 17:30:05,2023/12/BTR-Sons-Daarkness-ONIC-featured-640x360.jpg,2023/12/BTR-Sons-Daarkness-ONIC-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/btr-sons-daarkness-onic,2023-12-08 16:34:50
Nina the Starry Bride: Manga Fantasi Populer Akan Diadaptasi Jadi Anime,,Geek,Arini Rizki Fauziah,2023-12-03 17:00:22,2023/12/anime-nina-the-starry-bride-feature-640x360.jpg,2023/12/anime-nina-the-starry-bride-feature-320x180.jpg,Anime Manga,geek/anime-manga/anime-nina-the-starry-bride,2023-12-08 16:34:50
Perbedaan Bigetron Sons dengan Bigetron Alpha Menurut Coach Yeb,Perbedaan Bigetron Sons dengan Bigetron Alpha Menurut Coach Yeb,Esports,Mecca Medina,2023-12-03 16:30:27,2023/12/perbedaan-bigetron-sons-dengan-bigetron-alpha-featured-640x360.jpg,2023/12/perbedaan-bigetron-sons-dengan-bigetron-alpha-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/perbedaan-bigetron-sons-dengan-bigetron-alpha,2023-12-08 16:34:50
Daftar Hero Mage yang Cocok jadi EXP Laner Mobile Legends,Hero Mage MLBB yang Cocok Dipakai di Posisi EXP Laner,Esports,Elang,2023-12-03 16:00:30,2023/12/Daftar-Hero-Mage-yang-Cocok-jadi-EXP-Laner-Mobile-Legends-640x360.jpg,2023/12/Daftar-Hero-Mage-yang-Cocok-jadi-EXP-Laner-Mobile-Legends-320x180.jpg,Mobile Legends,esports/mobile-legends/mage-mlbb-exp-laner,2023-12-08 16:34:50
Tower of Fantasy di Tiongkok akan Dapatkan Reboot? Ini Informasinya!,Tower of Fantasy Reboot Disiapkan di Tiongkok? Ini Informasinya!,Geek,Spades,2023-12-03 15:30:24,2023/12/tower-of-fantasy-reboot-featured-640x360.jpg,2023/12/tower-of-fantasy-reboot-featured-320x180.jpg,Game,geek/game/tower-of-fantasy-dapatkan-reboot,2023-12-08 16:34:50
Lirik Theme Song M5 Better Than Great yang Dinyanyikan July,Lirik Theme Song M5 Better Than Great yang Dinyanyikan July,Esports,Taufiq Radityadji,2023-12-03 15:00:17,2023/12/Lirik-Theme-Song-M5-featured-640x360.jpg,2023/12/Lirik-Theme-Song-M5-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/lirik-theme-song-m5,2023-12-08 16:34:50
Cara Membangun Tim Reverse 1999 yang Paling Optimum,"Membangun Tim Reverse 1999 Paling Optimum, Bagaimana Caranya?",Geek,Elang,2023-12-03 14:30:02,2023/12/E-2-640x360.jpg,2023/12/E-2-320x180.jpg,Game,geek/game/membangun-tim-reverse-1999,2023-12-08 16:34:50
One Piece Chapter 1100: Bergabungnya Kuma Ke Shichibukai,One Piece Chapter 1100: Bergabungnya Kuma Ke Shichibukai,Geek,Adagium,2023-12-03 14:00:02,2023/12/One-Piece-Chapter-1100-featured-640x360.jpg,2023/12/One-Piece-Chapter-1100-featured-320x180.jpg,Anime Manga,geek/anime-manga/one-piece-chapter-1100,2023-12-08 16:34:50
"Kalah Lagi Dari HomeBois, Coach Pabz Ungkap Kendala Dari Geek Fam","Kalah Lagi Dari HomeBois, Coach Pabz Ungkap Kendala Dari Geek Fam",Esports,Mecca Medina,2023-12-03 13:30:57,2023/12/geek-fam-homebois-pabz-featured-640x360.jpg,2023/12/geek-fam-homebois-pabz-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/geek-fam-homebois-pabz,2023-12-08 16:34:50
"B8 Esports Juara EPL S14, Dendi Capai Prestasi Baru","B8 Esports Juara EPL S14, Dendi Capai Prestasi Baru",Esports,Mallasak,2023-12-03 13:00:53,2023/12/Дизайн-без-названия-2-640x360.jpg,2023/12/Дизайн-без-названия-2-320x180.jpg,Dota 2,esports/dota-2/b8-esports-juara-epl-s14,2023-12-08 16:34:50
"Tips Boss Childe di Genshin Impact, Bagaimana Mengalahkannya?","Tips Boss Childe di Genshin Impact, Bagaimana Mengalahkannya?",Geek,Elang,2023-12-03 12:30:08,2023/12/E-9-640x360.jpg,2023/12/E-9-320x180.jpg,Game,geek/game/tips-boss-childe,2023-12-08 16:34:50
"EKSKLUSIF: Profil Snow, Talent RRQ yang Serba Bisa Dari Game Sampai Cosplay","Profil Snow, Talent RRQ yang Serba Bisa Dari Game Sampai Cosplay",Esports,Mecca Medina,2023-12-03 12:00:51,2023/12/Profil-Snow-rrq-featured-640x360.jpg,2023/12/Profil-Snow-rrq-featured-320x180.jpg,Esports Lain,esports/esports-lain/profil-snow,2023-12-08 16:34:50
Kejadian yang Hanya Dialami Pemain Sepuh Genshin Impact,Sepuh Genshin Impact Telah Merasakan Kejadian Langka Ini,Geek,Elang,2023-12-03 11:30:17,2023/12/E-4-640x360.jpg,2023/12/E-4-320x180.jpg,Game,geek/game/sepuh-genshin-impact,2023-12-08 16:34:50
Film Ghibli The Boy and the Heron Tayang di Bioskop Indonesia! ,Film Ghibli The Boy and the Heron Tayang di Bioskop Indonesia! ,Geek,Arini Rizki Fauziah,2023-12-03 11:00:26,2023/12/the-boy-and-the-heron-tayang-di-indonesia-feature-640x360.jpg,2023/12/the-boy-and-the-heron-tayang-di-indonesia-feature-320x180.jpg,Anime Manga,geek/anime-manga/the-boy-and-the-heron-tayang-di-indonesia,2023-12-08 16:34:50
Ragnarok Retro 2nd Anniversary Update Hadirkan Event Menarik,Ragnarok Retro 2nd Anniversary Update Hadirkan Event Menarik,Geek,AI.da Lovelace,2023-12-03 10:30:52,2023/12/Ragnarok-Retro-2nd-Anniversary-featured-640x360.jpg,2023/12/Ragnarok-Retro-2nd-Anniversary-featured-320x180.jpg,Game,geek/game/ragnarok-retro-2nd-anniversary,2023-12-08 16:34:50
Nidalee Wild Rift Akan Rilis Tahun Depan? Ayo Kita Kenalan!,Nidalee Wild Rift Akan Rilis Tahun Depan? Ayo Kita Kenalan!,Esports,Arini Rizki Fauziah,2023-12-03 10:00:18,2023/12/nidalee-wild-rift-feature-640x360.jpg,2023/12/nidalee-wild-rift-feature-320x180.jpg,Esports Lain,esports/esports-lain/nidalee-wild-rift,2023-12-08 16:34:50
Tips Bermain Legacy of Discord yang Harus Diketahui Pemain,Tips Bermain Legacy of Discord yang Harus Diketahui Pemain,Geek,Dwi Ayu,2023-12-03 09:30:08,2023/11/Tips-Bermain-Legacy-of-Discord-featured-640x360.jpg,2023/11/Tips-Bermain-Legacy-of-Discord-featured-320x180.jpg,Game,geek/game/tips-bermain-legacy-of-discord,2023-12-08 16:34:50
"Tier List Champion Teamfight Tactics (TFT) Mobile Desember 2023, Siapa yang Paling OP?",Tier List Champion Teamfight Tactics (TFT) Mobile Desember 2023,Esports,iqbal nuril,2023-12-03 09:00:19,2023/12/Tier-List-Champion-Teamfight-Tactics-TFT-Mobile-Desember-2023-Siapa-yang-Paling-OP-640x360.jpg,2023/12/Tier-List-Champion-Teamfight-Tactics-TFT-Mobile-Desember-2023-Siapa-yang-Paling-OP-320x180.jpg,Esports Lain,esports/esports-lain/tier-list-champion-tft-mobile-desember-2023,2023-12-08 16:34:50
