post_title,seo_page_title,categoryParent,author_name,post_date,imageDesktop650,imageMobile320,categoryChild,post_url,scraped_at
OhMyV33NUS Tidak Akan Menjadi Pemain Pro League of Legends? Stay di Mobile Legends?,OhMyV33NUS Tidak Akan Jadi Pro LoL dan Tetap di Mobile Legends?,Esports,Taufiq Radityadji,2023-12-03 08:00:21,2023/12/OhMyV33NUS-Tidak-Akan-Jadi-Pro-LoL-featured-640x360.jpg,2023/12/OhMyV33NUS-Tidak-Akan-Jadi-Pro-LoL-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/ohmyv33nus-tidak-akan-jadi-pro-lol,2023-12-08 16:34:50
"Mengenal Karakter Baru Reverse 1999, Melania","Mengenal Melania, Karakter Baru Reverse 1999 yang Jadi DPS",Geek,Elang,2023-12-03 07:30:39,2023/12/E1-640x360.jpg,2023/12/E1-320x180.jpg,Game,geek/game/melania-reverse-1999,2023-12-08 16:34:50
Kenapa Banyak Ex-JKT di Skena Esports? Ini Jawaban Boom Jesslyn!,Boom Jesslyn Ex-JKT48 Cerita Kenapa Banyak Ex-JKT di Skena Esports,Esports,Taufiq Radityadji,2023-12-03 07:00:52,2023/12/Boom-Jesslyn-Ex-JKT48-featured-640x360.jpg,2023/12/Boom-Jesslyn-Ex-JKT48-featured-320x180.jpg,Esports Lain,esports/esports-lain/boom-jesslyn-ex-jkt48,2023-12-08 16:34:50
M5: ONIC Tutup Day 1 dengan Kemenangan atas Bigetron Sons,M5: ONIC Tutup Day 1 dengan Kemenangan atas Bigetron Sons,Esports,Amalia Septiyani,2023-12-02 23:47:52,2023/12/Screenshot_20231202_234059_Instagram-641x360.jpg,2023/12/Screenshot_20231202_234059_Instagram-320x180.jpg,Mobile Legends,esports/mobile-legends/m5-onic-tutup-day-1-dengan-kemenangan-atas-bigetron-sons,2023-12-08 16:34:50
M5: Geek Fam Telan Pahitnya Kekalahan Atas Homebois,M5: Geek Fam Telan Pahitnya Kekalahan Atas Homebois,Esports,Amalia Septiyani,2023-12-02 22:49:43,2023/12/Screenshot_20231202_223722_Instagram-639x360.jpg,2023/12/Screenshot_20231202_223722_Instagram-320x180.jpg,Mobile Legends,esports/mobile-legends/m5-geek-fam-telan-pahitnya-kekalahan-atas-homebois,2023-12-08 16:34:50
Kapan Kira-Kira Rumble akan Rilis di Wild Rift?,Kapan Kira-Kira Rumble akan Rilis di Wild Rift?,Esports,Taufiq Radityadji,2023-12-02 22:00:00,2023/12/Tanggal-Rilis-Rumble-featured-640x360.jpg,2023/12/Tanggal-Rilis-Rumble-featured-320x180.jpg,Esports Lain,esports/esports-lain/tanggal-rilis-rumble,2023-12-08 16:34:50
Daftar Karakter Genshin Impact yang Ada di Ambang Kematian,Daftar Karakter Genshin Impact yang Ada di Ambang Kematian,Geek,Elang,2023-12-02 21:00:57,2023/12/E-8-640x360.jpg,2023/12/E-8-320x180.jpg,Game,geek/game/daftar-karakter-genshin-impact-kematian,2023-12-08 16:34:50
Tips Jago Main Timbersaw di Dota 2 yang Bisa Ditiru,Tips Jago Main Timbersaw di Dota 2 yang Bisa Ditiru,Esports,LORD,2023-12-02 20:00:04,2023/11/tips-jago-main-timbersaw-featured-640x360.jpg,2023/11/tips-jago-main-timbersaw-featured-320x180.jpg,Dota 2,esports/dota-2/tips-jago-main-timbersaw,2023-12-08 16:34:50
M5: Tienzy Jadi Tombak Fire Flux Saat Berhadapan dengan SMG,M5: Tienzy Jadi Tombak Fire Flux Saat Berhadapan dengan SMG,Esports,Amalia Septiyani,2023-12-02 19:35:28,2023/12/20231202_192619-640x360.jpg,2023/12/20231202_192619-320x180.jpg,Mobile Legends,esports/mobile-legends/m5-tienzy-jadi-tombak-fire-flux-saat-berhadapan-dengan-smg,2023-12-08 16:34:50
Apa Saja Fitur Keren  Game Lies of P? Simak Selengkapnya!,Apa Saja Fitur Keren Game Lies of P? Simak Selengkapnya!,Geek,Dwi Ayu,2023-12-02 19:00:26,2023/11/D-29-640x360.jpg,2023/11/D-29-320x180.jpg,Game,geek/game/apa-saja-fitur-keren-game-lies-of-p-simak-selengkapnya,2023-12-08 16:34:50
Tips Memaksimalkan Senjata Panci di PUBG Mobile!,Tips Memaksimalkan Senjata Panci di PUBG Mobile!,Esports,Elang,2023-12-02 18:00:44,2023/08/E-45-640x360.jpg,2023/08/E-45-320x180.jpg,PUBG Mobile,esports/pubg-mobile/tips-panci-pubg-mobile,2023-12-08 16:34:50
Daftar Karakter Reverse 1999 yang Perlu Di-upgrade Saat Early Game,Daftar Karakter Reverse 1999 yang Perlu Di-upgrade Saat Early Game,Geek,Elang,2023-12-02 17:30:33,2023/12/E-3-640x360.jpg,2023/12/E-3-320x180.jpg,Game,geek/game/daftar-karakter-reverse-1999-yang-perlu-di-upgrade-saat-early-game,2023-12-08 16:34:50
"Tips Rotasi Purgatory FF yang Aman, Pasti Auto Booyah!","Tips Rotasi Purgatory FF yang Aman, Pasti Auto Booyah!",Esports,Retna Kumalasari,2023-12-02 17:00:04,2023/08/featured-33-640x360.jpg,2023/08/featured-33-320x180.jpg,Free Fire,esports/free-fire/tips-rotasi-purgatory-ff-yang-aman,2023-12-08 16:34:50
Lokasi Farming Kalpalata Lotus Genshin Impact? Ini Rutenya!,Lokasi Farming Kalpalata Lotus Genshin Impact? Ini Rutenya!,Geek,Elang,2023-12-02 16:30:37,2023/12/E-5-640x360.jpg,2023/12/E-5-320x180.jpg,Game,geek/game/lokasi-farming-kalpalata-lotus-genshin-impact-ini-rutenya,2023-12-08 16:34:50
Daftar Referensi Karakter Anime di Game Mobile Legends,Daftar Referensi Karakter Anime di Game Mobile Legends,Esports,Elang,2023-12-02 16:00:56,2023/08/E-38-640x360.jpg,2023/08/E-38-320x180.jpg,Mobile Legends,esports/mobile-legends/daftar-referensi-karakter-anime-di-game-mobile-legends,2023-12-08 16:34:50
AP Bren Menang Telak Atas Burmese Ghouls di Laga Pembuka M5,AP Bren Menang Telak Atas Burmese Ghouls di Laga Pembuka M5,Esports,Amalia Septiyani,2023-12-02 15:39:38,2023/12/Screenshot_20231202_152622_Instagram-641x360.jpg,2023/12/Screenshot_20231202_152622_Instagram-320x180.jpg,Mobile Legends,esports/mobile-legends/ap-bren-menang-telak-atas-burmese-ghouls-di-laga-pembuka-m5,2023-12-08 16:34:50
"Anime Chained Soldier: Tanggal Rilis, Pemeran, dan Lainnya","Anime Chained Soldier: Tanggal Rilis, Pemeran, dan Lainnya",Geek,Ahwil Rizky Muhammad,2023-12-02 15:30:30,2023/12/Tanggal-Rilis-Anime-Chained-Soldier-Featured-640x360.jpg,2023/12/Tanggal-Rilis-Anime-Chained-Soldier-Featured-320x180.jpg,Anime Manga,geek/anime-manga/anime-chained-soldier-tanggal-rilis-pemeran-dan-lainnya,2023-12-08 16:34:50
Tips Map Sunset Valorant yang Bisa Kamu Coba Sekarang,Tips Map Sunset Valorant yang Bisa Kamu Coba Sekarang,Esports,Retna Kumalasari,2023-12-02 15:00:48,2023/09/featured-6-640x360.jpg,2023/09/featured-6-320x180.jpg,Valorant,esports/valorant/menangkan-permainan-dengan-tips-map-sunset-valorant-berikut-ini,2023-12-08 16:34:50
Cara Melawan Kulve Taroth Monster Hunter World,,Geek,Dwi Ayu,2023-12-02 14:30:17,2023/11/D-35-640x360.jpg,2023/11/D-35-320x180.jpg,Game,geek/game/cara-melawan-kulve-taroth-monster-hunter-world,2023-12-08 16:34:50
Sensitivitas Free Fire (FF) Auto Headshot 2023,Sensitivitas Free Fire (FF) Auto Headshot 2023,Esports,Ahwil Rizky Muhammad,2023-12-02 14:00:15,2023/06/Karakter-Ter-OP-di-Free-Fire-2023-5-640x360.jpg,2023/06/Karakter-Ter-OP-di-Free-Fire-2023-5-320x180.jpg,Free Fire,esports/free-fire/sensitivitas-free-fire-ff-auto-headshot-2023,2023-12-08 16:34:50
5 Karakter Underrated yang Sebenarnya OP di Game Reverse 1999,,Geek,Elang,2023-12-02 13:30:52,2023/11/D-38-640x360.jpg,2023/11/D-38-320x180.jpg,Game,geek/game/5-karakter-underrated-yang-sebenarnya-op-di-game-reverse-1999,2023-12-08 16:34:50
Masalah yang Kerap Dihadapi ketika Berada di Luar Zona PUBG Mobile!,Masalah yang Kerap Dihadapi ketika Berada di Luar Zona PUBG Mobile!,Esports,Ari Fathurriza,2023-12-02 13:00:47,2022/09/SampulKelemahanMusuhdiLuarZona-640x360.jpg,2022/09/SampulKelemahanMusuhdiLuarZona-320x180.jpg,PUBG Mobile,esports/pubg-mobile/kelemahan-musuh-luar-zona-pubg-mobile,2023-12-08 16:34:50
Inilah Achievement Rahasia di Genshin Impact dengan Hadiah Besar,Inilah Achievement Rahasia di Genshin Impact dengan Hadiah Besar,Geek,Elang,2023-12-02 12:30:16,2023/12/E-7-640x360.jpg,2023/12/E-7-320x180.jpg,Game,geek/game/achievement-rahasia-genshin-impact-hadiah-besar,2023-12-08 16:34:50
Fakta Menarik! Jumlah Pemain Filipina Dominasi M5 World Championship,Fakta Menarik! Jumlah Pemain Filipina Dominasi M5 World Championship,Esports,Retna Kumalasari,2023-12-02 12:13:40,2023/12/Pemain-Filipina-Dominasi-M5-featured-640x360.jpg,2023/12/Pemain-Filipina-Dominasi-M5-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/pemain-filipina-dominasi-m5,2023-12-08 16:34:50
"Hero Counter Fredrinn MLBB Terbaik, Ampuh Banget!","Hero Counter Fredrinn MLBB Terbaik, Ampuh Banget!",Esports,Ahwil Rizky Muhammad,2023-12-02 12:00:50,2023/06/Hero-Counter-Fredrinn-MLBB-Terbaik-Featured-640x360.jpg,2023/06/Hero-Counter-Fredrinn-MLBB-Terbaik-Featured-320x180.jpg,Mobile Legends,esports/mobile-legends/hero-counter-fredrinn-mlbb-terbaik,2023-12-08 16:34:50
Daftar Monster Raksasa Paling Besar di Monster Hunter,,Geek,Dwi Ayu,2023-12-02 11:30:04,2023/11/D-36-640x360.jpg,2023/11/D-36-320x180.jpg,Game,geek/game/daftar-monster-raksasa-paling-besar-di-monster-hunter,2023-12-08 16:34:50
Penjelasan Watcher di Dota 2 yang Wajib Kamu Ketahui!,Penjelasan Watcher di Dota 2 yang Wajib Kamu Ketahui!,Esports,LORD,2023-12-02 11:00:28,2023/11/penjelasan-watcher-di-dota-2-641x360.jpg,2023/11/penjelasan-watcher-di-dota-2-320x180.jpg,Dota 2,esports/dota-2/penjelasan-watcher-di-dota,2023-12-08 16:34:50
Path Simulated Universe Honkai Star Rail dan Fungsinya,,Geek,Dwi Ayu,2023-12-02 10:30:32,2023/11/D-32-640x360.jpg,2023/11/D-32-320x180.jpg,Game,geek/game/path-simulated-universe-honkai-star-rail-dan-fungsinya,2023-12-08 16:34:50
Tyler1 Kecewa dengan Keadaan League of Legends Saat Ini,Tyler1 Kecewa dengan Keadaan League of Legends Saat Ini,Esports,Mallasak,2023-12-02 10:00:10,2023/12/Credit--640x360.jpg,2023/12/Credit--320x180.jpg,Esports Lain,esports/esports-lain/tyler1-kecewa-dengan-keadaan-league-of-legends-saat-ini,2023-12-08 16:34:50
"Game Under The Waves, Pengalaman Baru Menjelajah Laut Dalam",,Geek,Dwi Ayu,2023-12-02 09:30:20,2023/11/D-26-640x360.jpg,2023/11/D-26-320x180.jpg,Game,geek/game/game-under-the-waves-pengalaman-baru-menjelajah-laut-dalam,2023-12-08 16:34:50
Jadwal dan Hasil Play-in Hingga Grand Final Liga Esports Nasional (LEN) 2023,Jadwal Play-in Hingga Grand Final Liga Esports Nasional (LEN) 2023,Esports,Jefri Sibarani,2023-12-02 09:15:29,2023/12/liga-esports-nasional-len-2023-640x360.jpg,2023/12/liga-esports-nasional-len-2023-320x180.jpg,Mobile Legends,esports/mobile-legends/jadwal-play-in-grand-final-liga-esports-nasional-len-2023,2023-12-08 16:34:50
"Tips Mudah Melakukan Silent Jump di Valorant, Ini Caranya!",Gimana Caranya Melakukan Silent Jump di Valorant? Berikut Tipsnya,Esports,LORD,2023-12-02 09:00:18,2023/11/silent-jump-di-valorant-featured-640x360.jpg,2023/11/silent-jump-di-valorant-featured-320x180.jpg,Valorant,esports/valorant/silent-jump-di-valorant,2023-12-08 16:34:50
"Anime Astro Note, Kisah Cinta Koki Sci Fi yang Rilis April 2024",,Geek,Arini Rizki Fauziah,2023-12-01 21:00:11,2023/12/anime-astro-note-feature-640x360.jpg,2023/12/anime-astro-note-feature-320x180.jpg,Anime Manga,geek/anime-manga/anime-astro-note-kisah-cinta-koki-sci-fi-yang-rilis-april-2024,2023-12-08 16:34:50
Power Bank Mythia Batford Akan Dihadirkan Fantech Smart Life,Power Bank Mythia Batford Akan Dihadirkan Fantech Smart Life,Tekno,Mecca Medina,2023-12-01 20:30:53,2023/12/power-bank-mythia-batford-featured-640x360.jpg,2023/12/power-bank-mythia-batford-featured-320x180.jpg,Gadget,tekno/gadget/fantech-power-bank-mythia-batford,2023-12-08 16:34:50
Tsuburaya Umumkan Projek Terbaru School Girl vs Ultraman,,Geek,Ahwil Rizky Muhammad,2023-12-01 20:00:09,2023/12/Projek-Baru-School-Girl-vs-Ultraman-Featured-640x360.jpg,2023/12/Projek-Baru-School-Girl-vs-Ultraman-Featured-320x180.jpg,Film,geek/film/tsuburaya-umumkan-projek-terbaru-school-girl-vs-ultraman,2023-12-08 16:34:50
Mengenal Pembagian Class Champion di Teamfight Tactics (TFT) Mobile,Class Champion Teamfight Tactics (TFT) Mobile Dibagi Jadi Banyak Jenis,Esports,iqbal nuril,2023-12-01 19:30:42,2023/12/Mengenal-Pembagian-Class-Champion-di-Teamfight-Tactics-TFT-Mobile-640x360.jpg,2023/12/Mengenal-Pembagian-Class-Champion-di-Teamfight-Tactics-TFT-Mobile-320x180.jpg,Esports Lain,esports/esports-lain/class-champion-teamfight-tactics,2023-12-08 16:34:50
"Arteezy Sebut Komunitas Twitch ""Super Negatif"", Apa Alasannya?","Arteezy Sebut Komunitas Twitch ""Super Negatif"", Apa Alasannya?",Esports,Mallasak,2023-12-01 19:00:03,2023/12/Credit-4-640x360.jpg,2023/12/Credit-4-320x180.jpg,Esports Lain,esports/esports-lain/arteezy-twitch-kick,2023-12-08 16:34:50
Tips Menggunakan Psychubes di Game Reverse 1999,"Tips Psychubes Reverse 1999, Bisa Perkuat Karakter",Geek,Elang,2023-12-01 18:30:45,2023/11/E-118-640x360.jpg,2023/11/E-118-320x180.jpg,Game,geek/game/tips-psychubes-reverse-1999,2023-12-08 16:34:50
Ingin Sembunyikan History Match Mobile Legends? Begini Cara Mengubahnya!,Ingin Sembunyikan History Match Mobile Legends? Begini Caranya!,Esports,Retna Kumalasari,2023-12-01 18:00:43,2023/12/History-Match-featured-640x360.jpg,2023/12/History-Match-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/history-match-mobile-legends,2023-12-08 16:34:50
Free Fire Umumkan Kolaborasi Terbaru dengan Automobili Lamborghini,Kolaborasi Free Fire-Lamborghini Segera Dimulai!,Esports,Amalia Septiyani,2023-12-01 17:30:25,2023/12/20231201_145658-640x360.jpg,2023/12/20231201_145658-320x180.jpg,Free Fire,esports/free-fire/kolaborasi-free-fire-lamborghini,2023-12-08 16:34:50
"ONIC M5 Watch Party Diadakan di 8 Kota Besar, Ini Jadwalnya","ONIC M5 Watch Party Diadakan di 8 Kota Besar, Ini Jadwalnya",Esports,Mecca Medina,2023-12-01 17:00:52,2023/12/onic-m5-watch-party-featured-640x360.jpg,2023/12/onic-m5-watch-party-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/onic-m5-watch-party,2023-12-08 16:34:50
Tips Terbaik Menaikkan Resonate Reverse 1999,,Geek,Elang,2023-12-01 16:30:54,2023/11/E-114-640x360.jpg,2023/11/E-114-320x180.jpg,Game,geek/game/tips-terbaik-menaikkan-resonate-reverse-1999,2023-12-08 16:34:50
5 Solo Carry Agent yang Bisa Digunakan di Valorant,Agent Valorant Solo Carry yang Direkomendasikan untuk Gendong Tim,Esports,LORD,2023-12-01 16:00:15,2023/11/solo-carry-agent-featured-640x360.jpg,2023/11/solo-carry-agent-featured-320x180.jpg,Valorant,esports/valorant/agent-valorant-solo-carry,2023-12-08 16:34:50
Daftar Hero Fighter Penghancur Tank di Mobile Legends,,Esports,Elang,2023-12-01 15:30:03,2023/11/E-122-640x360.jpg,2023/11/E-122-320x180.jpg,Mobile Legends,esports/mobile-legends/daftar-hero-fighter-penghancur-tank-di-mobile-legends,2023-12-08 16:34:50
"Rekomendasi Game dari Adaptasi Film, Apa Saja?","Rekomendasi Game dari Adaptasi Film, Apa Saja?",Geek,Dwi Ayu,2023-12-01 15:00:56,2023/11/D-24-640x360.jpg,2023/11/D-24-320x180.jpg,Game,geek/game/rekomendasi-game-dari-adaptasi-film-apa-saja,2023-12-08 16:34:50
"Potret Pemain Chao Hui EDG di VCT Game Changers 2023, Jago dan Kawaii!",Potret Pemain Chao Hui EDG di VCT Game Changers 2023,Esports,Mecca Medina,2023-12-01 14:40:20,2023/12/Potret-Pemain-Chao-Hui-EDG-featured-640x360.jpg,2023/12/Potret-Pemain-Chao-Hui-EDG-featured-320x180.jpg,Valorant,esports/valorant/potret-pemain-chao-hui-edg-game-changers-2023,2023-12-08 16:34:50
"Lokasi Watch Party M5 di Kota-Kota Besar Indonesia, Ayo Ikutan!","Lokasi Watch Party M5 di Kota-Kota Besar Indonesia, Ayo Ikutan!",Esports,AI.da Lovelace,2023-12-01 14:20:53,2023/12/Lokasi-Watch-Party-M5-featured-640x360.jpg,2023/12/Lokasi-Watch-Party-M5-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/lokasi-watch-party-m5,2023-12-08 16:34:50
Cara Mudah dan Efektif Meningkatkan Rank di Dota!,Cara Mudah dan Efektif Meningkatkan Rank di Dota!,Esports,LORD,2023-12-01 14:00:09,2023/11/meningkatkan-rank-dota-2-featured-640x360.jpg,2023/11/meningkatkan-rank-dota-2-featured-320x180.jpg,Dota 2,esports/dota-2/cara-mudah-meningkatkan-rank-dota,2023-12-08 16:34:50
"Manajer Tim TheOhioBrothers Sebut Server PH MLBB ""Mudah""","Manajer Tim TheOhioBrothers Sebut Server PH MLBB ""Mudah""",Esports,Mallasak,2023-12-01 13:40:38,2023/12/Credit-9-640x360.jpg,2023/12/Credit-9-320x180.jpg,Mobile Legends,esports/mobile-legends/manajer-tim-theohiobrothers-sebut-server-ph-mlbb-mudah,2023-12-08 16:34:50
Inilah NPC Genshin Impact yang Menjadi Favorit Pemain,,Geek,Dwi Ayu,2023-12-01 13:20:32,2023/11/D-28-640x360.jpg,2023/11/D-28-320x180.jpg,Game,geek/game/inilah-npc-genshin-impact-yang-menjadi-favorit-pemain,2023-12-08 16:34:50
Streamer Ladies Valorant yang Wajib Kamu Follow di 2023,Streamer Ladies Valorant yang Wajib Kamu Follow di 2023,Esports,LORD,2023-12-01 13:00:27,2023/11/streamer-wanita-valorant-featured-640x360.jpg,2023/11/streamer-wanita-valorant-featured-320x180.jpg,Valorant,esports/valorant/streamer-wanita-valorant,2023-12-08 16:34:50
"Guide Ekonomi Valorant, Kapan dan Apa yang Harus Dibeli?","Guide Ekonomi Valorant, Kapan dan Apa yang Harus Dibeli?",Esports,LORD,2023-12-01 12:40:20,2023/11/Guide-ekonomi-yang-jelas-featured-640x360.jpg,2023/11/Guide-ekonomi-yang-jelas-featured-320x180.jpg,Valorant,esports/valorant/guide-ekonomi-valorant,2023-12-08 16:34:50
Silvanna Bisa Dipakai Untuk Counter EXP Laner Ini,Silvanna Bisa Dipakai Untuk Counter EXP Laner Ini,Esports,Elang,2023-12-01 12:20:10,2023/11/E-121-640x360.jpg,2023/11/E-121-320x180.jpg,Mobile Legends,esports/mobile-legends/silvanna-counter-exp-laner,2023-12-08 16:34:50
Game Harry Potter HP yang Bisa Dimainkan Potterhead Sejati,Game Harry Potter HP yang Bisa Dimainkan Potterhead Sejati,Geek,Dwi Ayu,2023-12-01 12:00:41,2023/11/D-34-640x360.jpg,2023/11/D-34-320x180.jpg,Game,geek/game/game-harry-potter-hp,2023-12-08 16:34:50
Yamaha Hadirkan Audio Mixer dan Headset untuk Kebutuhan Streaming,Yamaha Hadirkan Audio Mixer dan Headset untuk Kebutuhan Streaming,Tekno,Jefri Sibarani,2023-12-01 11:58:39,2023/12/yamaha-zg01-640x360.jpg,2023/12/yamaha-zg01-320x180.jpg,Gadget,tekno/gadget/yamaha-audio-mixer-headset-streaming,2023-12-08 16:34:50
"Somnus Istirahat Dari Scene Dota 2, Tolak Bujukan CEO Azure Ray untuk Tinggal","Somnus Istirahat, Tolak Bujukan CEO Azure Ray untuk Tinggal",Esports,Mallasak,2023-12-01 11:40:41,2023/11/Credit-5-6-640x360.jpg,2023/11/Credit-5-6-320x180.jpg,Dota 2,esports/dota-2/somnus-istirahat,2023-12-08 16:34:50
Hero Fighter yang Punya Damage Sakit Sejak Level 1,Hero Fighter yang Punya Damage Sakit Sejak Level 1,Esports,Elang,2023-12-01 11:20:01,2023/11/D-39-640x360.jpg,2023/11/D-39-320x180.jpg,Mobile Legends,esports/mobile-legends/hero-fighter-level-1-damage,2023-12-08 16:34:50
"Game yang Mirip dengan Lies of P, Apa Perbandingannya?","Game Mirip Lies of P, Seberapa Miripnya dengan Game Ini?",Geek,Dwi Ayu,2023-12-01 11:00:42,2023/11/D-30-640x360.jpg,2023/11/D-30-320x180.jpg,Game,geek/game/game-mirip-lies-of-p,2023-12-08 16:34:50
Hero Kuat Mobile Legends yang Dibenci Pemain Sendiri,,Esports,Elang,2023-12-01 10:40:24,2023/11/D-40-640x360.jpg,2023/11/D-40-320x180.jpg,Mobile Legends,esports/mobile-legends/hero-kuat-mobile-legends-yang-dibenci-pemain-sendiri,2023-12-08 16:34:50
"Recap VALORANT Game Changers 2023 1 Desember 2023, Evil Geniuses GC Tersingkir","Recap VCT Game Changer 2023 1 Desember 2023, Evil Geniuses GC Tersingkir",Esports,Jefri Sibarani,2023-12-01 10:39:22,2023/12/vct-game-changer-203-640x360.jpg,2023/12/vct-game-changer-203-320x180.jpg,Valorant,esports/valorant/recap-vct-game-changer-2023-1-desember-2023,2023-12-08 16:34:50
"Tips Stone Grilled Olm Honkai Star Rail, Gimana Mendapatkannya?","Tips Stone Grilled Olm Honkai Star Rail, Gimana Mendapatkannya?",Geek,Dwi Ayu,2023-12-01 10:20:48,2023/11/D-31-640x360.jpg,2023/11/D-31-320x180.jpg,Game,geek/game/tips-stone-grilled-olm,2023-12-08 16:34:50
"Raih Penghargaan di Esports Awards 2023, Moonton: Kami Sangat Tersanjung","Raih Penghargaan di Esports Awards 2023, Moonton: Kami Sangat Tersanjung",Esports,Mecca Medina,2023-12-01 10:01:36,2023/12/moonton-Esports-Awards-2023-featured-640x360.jpg,2023/12/moonton-Esports-Awards-2023-featured-320x180.jpg,Mobile Legends,esports/mobile-legends/moonton-esports-awards-2023,2023-12-08 16:34:50
